reduced,reducing
acknowledged,acknowledging
added,adding
admitted,admitting
affirmed,affirming
agreed,agreeing
announced,announcing
argued,arguing
ascertained,ascertaining
asserted,asserting
assumed,assuming
believed,believing
bragged,bragging
calculated,calculating
charged,charging
claimed,claiming
commanded,commanding
commented,commenting
complained,complaining
conceded,conceding
concluded,concluding
confessed,confessing
confirmed,confirming
contended,contending
decided,deciding
declared,declaring
deduced,deducing
determined,determining
discerned,discerning
disclosed,disclosing
discovered,discovering
emphasized,emphasizing
envisioned,envisioning
exclaimed,exclaiming
explained,explaining
figured,figuring
guessed,guessing
hinted,hinting
hoped,hoping
implied,implying
inquired,inquiring
insisted,insisting
intimated,intimating
learned,learning
maintained,maintaining
mused,musing
muttered,muttering
noted,noting
observed,observing
ordered,ordering
pledged,pledging
postulated,postulating
predicted,predicting
presumed,presuming
proclaimed,proclaiming
promised,promising
proposed,proposing
proved,proving
read,reading
realized,realizing
reasoned,reasoning
recalled,recalling
reckoned,reckoning
recognized,recognizing
recounted,recounting
reflected,reflecting
remarked,remarking
remembered,remembering
repeated,repeating
replied,replying
reported,reporting
resolved,resolving
responded,responding
retorted,retorting
revealed,revealing
ruled,ruling
shouted,shouting
sighed,sighing
speculated,speculating
stated,stating
stipulated,stipulating
stressed,stressing
suggested,suggesting
testified,testifying
theorized,theorizing
thought,thinking
threatened,threatening
warned,warning
whispered,whispering
wondered,wondering
written,writing
related,relating
continued,continuing
